angle_deg,inner_radius,outer_radius,thickness,inner_radius_mm,outer_radius_mm,thickness_mm
0.000,873.387085,1481.016376,607.629292,17.467742,29.620328,12.152586
1.000,403.354041,1481.034700,1077.680659,8.067081,29.620694,21.553613
2.000,403.347650,1481.053024,1077.705375,8.066953,29.621060,21.554107
3.000,403.341259,1481.071348,1077.730090,8.066825,29.621427,21.554602
4.000,403.334867,1481.089672,1077.754805,8.066697,29.621793,21.555096
5.000,403.328476,1481.107996,1077.779520,8.066570,29.622160,21.555590
6.000,403.322085,1481.126320,1077.804235,8.066442,29.622526,21.556085
7.000,403.315694,1481.144644,1077.828950,8.066314,29.622893,21.556579
8.000,403.309303,1481.162968,1077.853665,8.066186,29.623259,21.557073
9.000,403.302911,1481.181292,1077.878381,8.066058,29.623626,21.557568
10.000,403.296520,1481.199616,1077.903096,8.065930,29.623992,21.558062
11.000,403.290129,1481.217940,1077.927811,8.065803,29.624359,21.558556
12.000,403.283738,1481.236264,1077.952526,8.065675,29.624725,21.559051
13.000,403.277347,1481.254588,1077.977241,8.065547,29.625092,21.559545
14.000,403.270956,1481.272912,1078.001956,8.065419,29.625458,21.560039
15.000,403.264564,1481.291236,1078.026671,8.065291,29.625825,21.560533
16.000,403.258173,1481.309560,1078.051387,8.065163,29.626191,21.561028
17.000,403.251782,1481.327884,1078.076102,8.065036,29.626558,21.561522
18.000,403.245391,1481.346208,1078.100817,8.064908,29.626924,21.562016
19.000,403.239000,1481.364532,1078.125532,8.064780,29.627291,21.562511
20.000,403.232608,1481.382856,1078.150247,8.064652,29.627657,21.563005
21.000,403.226217,1481.401180,1078.174962,8.064524,29.628024,21.563499
22.000,403.219826,1481.419504,1078.199678,8.064397,29.628390,21.563994
23.000,403.213435,1481.437828,1078.224393,8.064269,29.628757,21.564488
24.000,403.207044,1481.456152,1078.249108,8.064141,29.629123,21.564982
25.000,403.200653,1481.474476,1078.273823,8.064013,29.629490,21.565476
26.000,403.194261,1481.492800,1078.298538,8.063885,29.629856,21.565971
27.000,403.187870,1481.511123,1078.323253,8.063757,29.630222,21.566465
28.000,403.181479,1481.529447,1078.347968,8.063630,29.630589,21.566959
29.000,403.175088,1481.547771,1078.372684,8.063502,29.630955,21.567454
30.000,403.168697,1481.566095,1078.397399,8.063374,29.631322,21.567948
31.000,403.162305,1481.584419,1078.422114,8.063246,29.631688,21.568442
32.000,403.155914,1481.602743,1078.446829,8.063118,29.632055,21.568937
33.000,403.149523,1481.621067,1078.471544,8.062990,29.632421,21.569431
34.000,403.143132,1481.639391,1078.496259,8.062863,29.632788,21.569925
35.000,403.136741,1481.657715,1078.520974,8.062735,29.633154,21.570419
36.000,403.130350,1481.676039,1078.545690,8.062607,29.633521,21.570914
37.000,403.123958,1481.694363,1078.570405,8.062479,29.633887,21.571408
38.000,403.117567,1481.712687,1078.595120,8.062351,29.634254,21.571902
39.000,403.111176,1481.731011,1078.619835,8.062224,29.634620,21.572397
40.000,403.104785,1481.749335,1078.644550,8.062096,29.634987,21.572891
41.000,403.098394,1481.767659,1078.669265,8.061968,29.635353,21.573385
42.000,403.092002,1481.785983,1078.693980,8.061840,29.635720,21.573880
43.000,403.085611,1481.804307,1078.718696,8.061712,29.636086,21.574374
44.000,403.079220,1481.822631,1078.743411,8.061584,29.636453,21.574868
45.000,403.072829,1481.840955,1078.768126,8.061457,29.636819,21.575363
46.000,403.066438,1481.859279,1078.792841,8.061329,29.637186,21.575857
47.000,403.060047,1481.877603,1078.817556,8.061201,29.637552,21.576351
48.000,403.053655,1481.895927,1078.842271,8.061073,29.637919,21.576845
49.000,403.047264,1481.914251,1078.866986,8.060945,29.638285,21.577340
50.000,403.040873,1481.932575,1078.891702,8.060817,29.638651,21.577834
51.000,403.034482,1481.950899,1078.916417,8.060690,29.639018,21.578328
52.000,403.028091,1481.969223,1078.941132,8.060562,29.639384,21.578823
53.000,403.021699,1481.987547,1078.965847,8.060434,29.639751,21.579317
54.000,403.015308,1482.005871,1078.990562,8.060306,29.640117,21.579811
55.000,403.008917,1482.024194,1079.015277,8.060178,29.640484,21.580306
56.000,403.002526,1482.042518,1079.039993,8.060051,29.640850,21.580800
57.000,402.996135,1482.060842,1079.064708,8.059923,29.641217,21.581294
58.000,402.989744,1482.079166,1079.089423,8.059795,29.641583,21.581788
59.000,402.983352,1482.097490,1079.114138,8.059667,29.641950,21.582283
60.000,402.976961,1482.115814,1079.114138,8.059539,29.642316,21.582283
61.000,406.038688,1482.134138,1076.537104,8.120774,29.642683,21.530742
62.000,405.615358,1482.152462,1076.095451,8.112307,29.643049,21.521909
63.000,413.406183,1482.170786,1068.764603,8.268124,29.643416,21.375292
64.000,429.467609,1482.189110,1052.721502,8.589352,29.643782,21.054430
65.000,443.217020,1482.207434,1038.990414,8.864340,29.644149,20.779808
66.000,458.573003,1482.225758,1023.652755,9.171460,29.644515,20.473055
67.000,474.710223,1482.244082,1007.533859,9.494204,29.644882,20.150677
68.000,491.164394,1482.262406,991.098012,9.823288,29.645248,19.821960
69.000,505.998440,1482.280730,976.282290,10.119969,29.645615,19.525646
70.000,523.750864,1482.299054,958.548190,10.475017,29.645981,19.170964
71.000,541.326874,1482.317378,940.990504,10.826537,29.646348,18.819810
72.000,557.664465,1482.335702,924.671237,11.153289,29.646714,18.493425
73.000,575.558179,1482.354026,906.795847,11.511164,29.647081,18.135917
74.000,595.092780,1482.372350,887.279570,11.901856,29.647447,17.745591
75.000,611.145495,1482.390674,871.245179,12.222910,29.647813,17.424904
76.000,629.337309,1482.408998,853.071688,12.586746,29.648180,17.061434
77.000,647.448593,1482.427322,834.978729,12.948972,29.648546,16.699575
78.000,666.620409,1482.445646,815.825236,13.332408,29.648913,16.316505
79.000,685.223539,1482.463970,797.240431,13.704471,29.649279,15.944809
80.000,703.438623,1482.482294,779.043671,14.068772,29.649646,15.580873
81.000,721.489717,1482.500618,761.010900,14.429794,29.650012,15.220218
82.000,727.806084,1482.518942,761.010900,14.556122,29.650379,15.220218
83.000,713.223315,1482.537266,769.313951,14.264466,29.650745,15.386279
84.000,701.335335,1482.555589,781.220255,14.026707,29.651112,15.624405
85.000,692.009753,1482.573913,790.564160,13.840195,29.651478,15.811283
86.000,681.140660,1482.592237,801.451577,13.622813,29.651845,16.029032
87.000,670.572516,1482.610561,812.038045,13.411450,29.652211,16.240761
88.000,663.252667,1482.628885,819.376219,13.265053,29.652578,16.387524
89.000,652.127603,1482.647209,830.519607,13.042552,29.652944,16.610392
90.000,641.832413,1482.665533,840.833120,12.836648,29.653311,16.816662
91.000,631.568772,1482.683857,851.115086,12.631375,29.653677,17.022302
92.000,625.686583,1482.702181,857.015599,12.513732,29.654044,17.140312
93.000,618.314916,1482.720505,863.464615,12.366298,29.654410,17.269292
94.000,619.274214,1482.738829,863.482939,12.385484,29.654777,17.269659
95.000,619.274214,1482.757153,863.482939,12.385484,29.655143,17.269659
96.000,619.274214,1482.775477,863.501263,12.385484,29.655510,17.270025
97.000,619.274214,1482.793801,863.519587,12.385484,29.655876,17.270392
98.000,588.866958,1482.812125,893.945167,11.777339,29.656242,17.878903
99.000,588.866958,1482.830449,893.945167,11.777339,29.656609,17.878903
100.000,657.198521,1482.848773,825.650251,13.143970,29.656975,16.513005
101.000,682.524867,1482.867097,800.342230,13.650497,29.657342,16.006845
102.000,709.622152,1482.885421,773.263269,14.192443,29.657708,15.465265
103.000,737.159887,1482.903745,745.743857,14.743198,29.658075,14.914877
104.000,764.536729,1482.922069,718.385339,15.290735,29.658441,14.367707
105.000,786.179485,1482.940393,696.760907,15.723590,29.658808,13.935218
106.000,808.631559,1482.958717,674.327157,16.172631,29.659174,13.486543
107.000,832.531559,1482.977041,650.445481,16.650631,29.659541,13.008910
108.000,855.845767,1482.995365,627.149598,17.116915,29.659907,12.542992
109.000,871.871146,1483.013689,611.160867,17.437423,29.660274,12.223217
110.000,871.871146,1483.032013,611.160867,17.437423,29.660640,12.223217
111.000,871.871146,1483.050337,611.179191,17.437423,29.661007,12.223584
112.000,871.871146,1483.068660,611.197515,17.437423,29.661373,12.223950
113.000,871.871146,1483.086984,611.215839,17.437423,29.661740,12.224317
114.000,871.871146,1483.105308,611.234163,17.437423,29.662106,12.224683
115.000,806.430406,1483.123632,654.632371,16.128608,29.662473,13.092647
116.000,828.509585,1483.141956,654.632371,16.570192,29.662839,13.092647
117.000,846.642711,1483.160280,636.517569,16.932854,29.663206,12.730351
118.000,871.209419,1483.178604,611.969185,17.424188,29.663572,12.239384
119.000,889.924614,1483.196928,593.272314,17.798492,29.663939,11.865446
120.000,925.895655,1483.215252,557.319598,18.517913,29.664305,11.146392
121.000,937.230227,1483.233576,557.319598,18.744605,29.664672,11.146392
122.000,898.114601,1483.251900,562.323690,17.962292,29.665038,11.246474
123.000,920.946534,1483.270224,562.323690,18.418931,29.665404,11.246474
124.000,929.356847,1483.288548,553.931701,18.587137,29.665771,11.078634
125.000,987.701417,1483.306872,522.083648,19.754028,29.666137,10.441673
126.000,961.241548,1483.325196,522.083648,19.224831,29.666504,10.441673
127.000,961.241548,1483.343520,522.101972,19.224831,29.666870,10.442039
128.000,961.241548,1483.361844,522.120296,19.224831,29.667237,10.442406
129.000,961.241548,1483.380168,522.138620,19.224831,29.667603,10.442772
130.000,961.241548,1483.398492,522.156944,19.224831,29.667970,10.443139
131.000,961.241548,1483.416816,522.175268,19.224831,29.668336,10.443505
132.000,961.241548,1483.435140,522.193592,19.224831,29.668703,10.443872
133.000,961.241548,1483.453464,522.211916,19.224831,29.669069,10.444238
134.000,961.241548,1483.471788,522.230240,19.224831,29.669436,10.444605
135.000,961.241548,1483.490112,522.248563,19.224831,29.669802,10.444971
136.000,961.241548,1483.508436,522.266887,19.224831,29.670169,10.445338
137.000,961.241548,1483.526760,522.285211,19.224831,29.670535,10.445704
138.000,961.241548,1483.545084,522.303535,19.224831,29.670902,10.446071
139.000,961.241548,1483.563408,522.321859,19.224831,29.671268,10.446437
140.000,961.241548,1483.581732,522.340183,19.224831,29.671635,10.446804
141.000,961.241548,1483.600055,522.358507,19.224831,29.672001,10.447170
142.000,961.241548,1483.618379,522.376831,19.224831,29.672368,10.447537
143.000,961.241548,1483.636703,522.395155,19.224831,29.672734,10.447903
144.000,961.241548,1483.655027,522.395155,19.224831,29.673101,10.447903
145.000,961.241548,1477.755281,517.710512,19.224831,29.555106,10.354210
146.000,961.241548,1478.952060,517.710512,19.224831,29.579041,10.354210
147.000,961.241548,1480.148840,518.907292,19.224831,29.602977,10.378146
148.000,961.241548,1481.345619,520.104071,19.224831,29.626912,10.402081
149.000,961.241548,1482.542399,521.300851,19.224831,29.650848,10.426017
150.000,961.241548,1483.739178,522.497630,19.224831,29.674784,10.449953
151.000,961.241548,1484.935958,523.055255,19.224831,29.698719,10.461105
152.000,961.241548,1484.296803,523.055255,19.224831,29.685936,10.461105
153.000,961.241548,1482.314897,521.073349,19.224831,29.646298,10.421467
154.000,961.241548,1479.922295,518.680747,19.224831,29.598446,10.373615
155.000,961.241548,1477.259964,516.036739,19.224831,29.545199,10.320735
156.000,961.241548,1477.278288,516.036739,19.224831,29.545566,10.320735
157.000,961.241548,1477.296612,516.055063,19.224831,29.545932,10.321101
158.000,961.241548,1477.314935,516.073387,19.224831,29.546299,10.321468
159.000,961.241548,1477.333259,516.091711,19.224831,29.546665,10.321834
160.000,961.241548,1477.351583,516.110035,19.224831,29.547032,10.322201
161.000,961.241548,1477.369907,516.128359,19.224831,29.547398,10.322567
162.000,961.241548,1477.388231,516.146683,19.224831,29.547765,10.322934
163.000,961.241548,1477.406555,516.165007,19.224831,29.548131,10.323300
164.000,961.241548,1477.424879,516.183331,19.224831,29.548498,10.323667
165.000,961.241548,1477.443203,516.183331,19.224831,29.548864,10.323667
166.000,996.564284,1477.461527,491.964757,19.931286,29.549231,9.839295
167.000,985.515094,1477.479851,491.964757,19.710302,29.549597,9.839295
168.000,936.558753,1477.498175,540.939422,18.731175,29.549964,10.818788
169.000,913.079181,1477.516499,556.670248,18.261584,29.550330,11.133405
170.000,920.864576,1477.534823,564.437318,18.417292,29.550696,11.288746
171.000,903.590557,1477.553147,573.962590,18.071811,29.551063,11.479252
172.000,872.246523,1477.571471,605.324948,17.444930,29.551429,12.106499
173.000,872.246523,1477.589795,605.343272,17.444930,29.551796,12.106865
174.000,859.527021,1477.608119,618.081098,17.190540,29.552162,12.361622
175.000,859.527021,1477.626443,618.099422,17.190540,29.552529,12.361988
176.000,837.656404,1477.644767,639.988363,16.753128,29.552895,12.799767
177.000,837.656404,1477.663091,640.006687,16.753128,29.553262,12.800134
178.000,837.656404,1477.681415,640.025011,16.753128,29.553628,12.800500
179.000,837.656404,1477.699739,640.043335,16.753128,29.553995,12.800867
180.000,837.656404,1477.718063,640.061659,16.753128,29.554361,12.801233
181.000,837.656404,1477.736387,640.079983,16.753128,29.554728,12.801600
182.000,837.656404,1477.754711,640.098307,16.753128,29.555094,12.801966
183.000,837.656404,1477.773035,640.116631,16.753128,29.555461,12.802333
184.000,837.656404,1477.791359,640.134955,16.753128,29.555827,12.802699
185.000,837.656404,1477.809683,640.153279,16.753128,29.556194,12.803066
186.000,837.656404,1477.828006,640.171603,16.753128,29.556560,12.803432
187.000,837.656404,1477.846330,640.189927,16.753128,29.556927,12.803799
188.000,837.656404,1477.864654,640.208251,16.753128,29.557293,12.804165
189.000,837.656404,1477.882978,640.226575,16.753128,29.557660,12.804531
190.000,837.656404,1477.901302,640.244899,16.753128,29.558026,12.804898
191.000,837.656404,1477.919626,640.263223,16.753128,29.558393,12.805264
192.000,837.656404,1477.937950,640.281547,16.753128,29.558759,12.805631
193.000,837.656404,1477.956274,640.299871,16.753128,29.559125,12.805997
194.000,837.656404,1477.974598,640.318194,16.753128,29.559492,12.806364
195.000,837.656404,1477.992922,640.336518,16.753128,29.559858,12.806730
196.000,837.656404,1478.011246,640.354842,16.753128,29.560225,12.807097
197.000,837.656404,1478.029570,640.373166,16.753128,29.560591,12.807463
198.000,837.656404,1478.047894,640.391490,16.753128,29.560958,12.807830
199.000,837.656404,1478.066218,640.409814,16.753128,29.561324,12.808196
200.000,837.656404,1478.084542,640.428138,16.753128,29.561691,12.808563
201.000,837.656404,1478.102866,640.428138,16.753128,29.562057,12.808563
202.000,911.479309,1478.121190,585.524106,18.229586,29.562424,11.710482
203.000,892.615408,1478.139514,585.524106,17.852308,29.562790,11.710482
204.000,873.387085,1478.157838,604.770753,17.467742,29.563157,12.095415
205.000,873.387085,1478.176162,604.789077,17.467742,29.563523,12.095782
206.000,873.387085,1478.194486,604.807401,17.467742,29.563890,12.096148
207.000,873.387085,1478.212810,604.825725,17.467742,29.564256,12.096514
208.000,873.387085,1478.231134,604.844049,17.467742,29.564623,12.096881
209.000,873.387085,1478.249458,604.862373,17.467742,29.564989,12.097247
210.000,873.387085,1478.267782,604.880697,17.467742,29.565356,12.097614
211.000,873.387085,1478.286106,604.899021,17.467742,29.565722,12.097980
212.000,873.387085,1478.304430,604.917345,17.467742,29.566089,12.098347
213.000,873.387085,1478.322754,604.935669,17.467742,29.566455,12.098713
214.000,873.387085,1478.341078,604.953993,17.467742,29.566822,12.099080
215.000,873.387085,1478.359401,604.972317,17.467742,29.567188,12.099446
216.000,873.387085,1478.377725,604.990641,17.467742,29.567555,12.099813
217.000,873.387085,1478.396049,605.008965,17.467742,29.567921,12.100179
218.000,873.387085,1478.414373,605.027289,17.467742,29.568287,12.100546
219.000,873.387085,1478.432697,605.045612,17.467742,29.568654,12.100912
220.000,873.387085,1478.451021,605.063936,17.467742,29.569020,12.101279
221.000,873.387085,1478.469345,605.082260,17.467742,29.569387,12.101645
222.000,873.387085,1478.487669,605.100584,17.467742,29.569753,12.102012
223.000,873.387085,1478.505993,605.118908,17.467742,29.570120,12.102378
224.000,873.387085,1478.524317,605.137232,17.467742,29.570486,12.102745
225.000,873.387085,1478.542641,605.155556,17.467742,29.570853,12.103111
226.000,873.387085,1478.560965,605.173880,17.467742,29.571219,12.103478
227.000,873.387085,1478.579289,605.192204,17.467742,29.571586,12.103844
228.000,873.387085,1478.597613,605.210528,17.467742,29.571952,12.104211
229.000,873.387085,1478.615937,605.228852,17.467742,29.572319,12.104577
230.000,873.387085,1478.634261,605.247176,17.467742,29.572685,12.104944
231.000,873.387085,1478.652585,605.265500,17.467742,29.573052,12.105310
232.000,873.387085,1478.670909,605.283824,17.467742,29.573418,12.105676
233.000,873.387085,1478.689233,605.302148,17.467742,29.573785,12.106043
234.000,873.387085,1478.707557,605.320472,17.467742,29.574151,12.106409
235.000,873.387085,1478.725881,605.338796,17.467742,29.574518,12.106776
236.000,873.387085,1478.744205,605.357120,17.467742,29.574884,12.107142
237.000,873.387085,1478.762529,605.375444,17.467742,29.575251,12.107509
238.000,873.387085,1478.780853,605.393768,17.467742,29.575617,12.107875
239.000,873.387085,1478.799177,605.412092,17.467742,29.575984,12.108242
240.000,873.387085,1478.817501,605.430416,17.467742,29.576350,12.108608
241.000,873.387085,1478.835825,605.448740,17.467742,29.576716,12.108975
242.000,873.387085,1478.854149,605.467064,17.467742,29.577083,12.109341
243.000,873.387085,1478.872473,605.485388,17.467742,29.577449,12.109708
244.000,873.387085,1478.890796,605.503712,17.467742,29.577816,12.110074
245.000,873.387085,1478.909120,605.522036,17.467742,29.578182,12.110441
246.000,873.387085,1478.927444,605.540360,17.467742,29.578549,12.110807
247.000,873.387085,1478.945768,605.558684,17.467742,29.578915,12.111174
248.000,873.387085,1478.964092,605.577007,17.467742,29.579282,12.111540
249.000,873.387085,1478.982416,605.595331,17.467742,29.579648,12.111907
250.000,873.387085,1479.000740,605.613655,17.467742,29.580015,12.112273
251.000,873.387085,1479.019064,605.631979,17.467742,29.580381,12.112640
252.000,873.387085,1479.037388,605.650303,17.467742,29.580748,12.113006
253.000,873.387085,1479.055712,605.668627,17.467742,29.581114,12.113373
254.000,873.387085,1479.074036,605.686951,17.467742,29.581481,12.113739
255.000,873.387085,1479.092360,605.705275,17.467742,29.581847,12.114106
256.000,873.387085,1479.110684,605.723599,17.467742,29.582214,12.114472
257.000,873.387085,1479.129008,605.741923,17.467742,29.582580,12.114838
258.000,873.387085,1479.147332,605.760247,17.467742,29.582947,12.115205
259.000,873.387085,1479.165656,605.778571,17.467742,29.583313,12.115571
260.000,873.387085,1479.183980,605.796895,17.467742,29.583680,12.115938
261.000,873.387085,1479.202304,605.815219,17.467742,29.584046,12.116304
262.000,873.387085,1479.220628,605.833543,17.467742,29.584413,12.116671
263.000,873.387085,1479.238952,605.851867,17.467742,29.584779,12.117037
264.000,873.387085,1479.257276,605.870191,17.467742,29.585146,12.117404
265.000,873.387085,1479.275600,605.888515,17.467742,29.585512,12.117770
266.000,873.387085,1479.293924,605.906839,17.467742,29.585878,12.118137
267.000,873.387085,1479.312248,605.925163,17.467742,29.586245,12.118503
268.000,873.387085,1479.330572,605.943487,17.467742,29.586611,12.118870
269.000,873.387085,1479.348896,605.961811,17.467742,29.586978,12.119236
270.000,873.387085,1479.367220,605.980135,17.467742,29.587344,12.119603
271.000,873.387085,1479.385544,605.998459,17.467742,29.587711,12.119969
272.000,873.387085,1479.403867,606.016783,17.467742,29.588077,12.120336
273.000,873.387085,1479.422191,606.035107,17.467742,29.588444,12.120702
274.000,873.387085,1479.440515,606.053431,17.467742,29.588810,12.121069
275.000,873.387085,1479.458839,606.071755,17.467742,29.589177,12.121435
276.000,873.387085,1479.477163,606.090078,17.467742,29.589543,12.121802
277.000,873.387085,1479.495487,606.108402,17.467742,29.589910,12.122168
278.000,873.387085,1479.513811,606.126726,17.467742,29.590276,12.122535
279.000,873.387085,1479.532135,606.145050,17.467742,29.590643,12.122901
280.000,873.387085,1479.550459,606.163374,17.467742,29.591009,12.123267
281.000,873.387085,1479.568783,606.181698,17.467742,29.591376,12.123634
282.000,873.387085,1479.587107,606.200022,17.467742,29.591742,12.124000
283.000,873.387085,1479.605431,606.218346,17.467742,29.592109,12.124367
284.000,873.387085,1479.623755,606.236670,17.467742,29.592475,12.124733
285.000,873.387085,1479.642079,606.254994,17.467742,29.592842,12.125100
286.000,873.387085,1479.660403,606.273318,17.467742,29.593208,12.125466
287.000,873.387085,1479.678727,606.291642,17.467742,29.593575,12.125833
288.000,873.387085,1479.697051,606.309966,17.467742,29.593941,12.126199
289.000,873.387085,1479.715375,606.328290,17.467742,29.594307,12.126566
290.000,873.387085,1479.733699,606.346614,17.467742,29.594674,12.126932
291.000,873.387085,1479.752023,606.364938,17.467742,29.595040,12.127299
292.000,873.387085,1479.770347,606.383262,17.467742,29.595407,12.127665
293.000,873.387085,1479.788671,606.401586,17.467742,29.595773,12.128032
294.000,873.387085,1479.806995,606.419910,17.467742,29.596140,12.128398
295.000,873.387085,1479.825319,606.438234,17.467742,29.596506,12.128765
296.000,873.387085,1479.843643,606.456558,17.467742,29.596873,12.129131
297.000,873.387085,1479.861967,606.474882,17.467742,29.597239,12.129498
298.000,873.387085,1479.880291,606.493206,17.467742,29.597606,12.129864
299.000,873.387085,1479.898615,606.511530,17.467742,29.597972,12.130231
300.000,873.387085,1479.916939,606.529854,17.467742,29.598339,12.130597
301.000,873.387085,1479.935262,606.548178,17.467742,29.598705,12.130964
302.000,873.387085,1479.953586,606.566502,17.467742,29.599072,12.131330
303.000,873.387085,1479.971910,606.584826,17.467742,29.599438,12.131697
304.000,873.387085,1479.990234,606.603150,17.467742,29.599805,12.132063
305.000,873.387085,1480.008558,606.621473,17.467742,29.600171,12.132429
306.000,873.387085,1480.026882,606.639797,17.467742,29.600538,12.132796
307.000,873.387085,1480.045206,606.658121,17.467742,29.600904,12.133162
308.000,873.387085,1480.063530,606.676445,17.467742,29.601271,12.133529
309.000,873.387085,1480.081854,606.694769,17.467742,29.601637,12.133895
310.000,873.387085,1480.100178,606.713093,17.467742,29.602004,12.134262
311.000,873.387085,1480.118502,606.731417,17.467742,29.602370,12.134628
312.000,873.387085,1480.136826,606.749741,17.467742,29.602737,12.134995
313.000,873.387085,1480.155150,606.768065,17.467742,29.603103,12.135361
314.000,873.387085,1480.173474,606.786389,17.467742,29.603469,12.135728
315.000,873.387085,1480.191798,606.804713,17.467742,29.603836,12.136094
316.000,873.387085,1480.210122,606.823037,17.467742,29.604202,12.136461
317.000,873.387085,1480.228446,606.841361,17.467742,29.604569,12.136827
318.000,873.387085,1480.246770,606.859685,17.467742,29.604935,12.137194
319.000,873.387085,1480.265094,606.878009,17.467742,29.605302,12.137560
320.000,873.387085,1480.283418,606.896333,17.467742,29.605668,12.137927
321.000,873.387085,1480.301742,606.914657,17.467742,29.606035,12.138293
322.000,873.387085,1480.320066,606.932981,17.467742,29.606401,12.138660
323.000,873.387085,1480.338390,606.951305,17.467742,29.606768,12.139026
324.000,873.387085,1480.356714,606.969629,17.467742,29.607134,12.139393
325.000,873.387085,1480.375038,606.987953,17.467742,29.607501,12.139759
326.000,873.387085,1480.393362,607.006277,17.467742,29.607867,12.140126
327.000,873.387085,1480.411686,607.024601,17.467742,29.608234,12.140492
328.000,873.387085,1480.430010,607.042925,17.467742,29.608600,12.140858
329.000,873.387085,1480.448333,607.061249,17.467742,29.608967,12.141225
330.000,873.387085,1480.466657,607.079573,17.467742,29.609333,12.141591
331.000,873.387085,1480.484981,607.097897,17.467742,29.609700,12.141958
332.000,873.387085,1480.503305,607.116221,17.467742,29.610066,12.142324
333.000,873.387085,1480.521629,607.134544,17.467742,29.610433,12.142691
334.000,873.387085,1480.539953,607.152868,17.467742,29.610799,12.143057
335.000,873.387085,1480.558277,607.171192,17.467742,29.611166,12.143424
336.000,873.387085,1480.576601,607.189516,17.467742,29.611532,12.143790
337.000,873.387085,1480.594925,607.207840,17.467742,29.611899,12.144157
338.000,873.387085,1480.613249,607.226164,17.467742,29.612265,12.144523
339.000,873.387085,1480.631573,607.244488,17.467742,29.612631,12.144890
340.000,873.387085,1480.649897,607.262812,17.467742,29.612998,12.145256
341.000,873.387085,1480.668221,607.281136,17.467742,29.613364,12.145623
342.000,873.387085,1480.686545,607.299460,17.467742,29.613731,12.145989
343.000,873.387085,1480.704869,607.317784,17.467742,29.614097,12.146356
344.000,873.387085,1480.723193,607.336108,17.467742,29.614464,12.146722
345.000,873.387085,1480.741517,607.354432,17.467742,29.614830,12.147089
346.000,873.387085,1480.759841,607.372756,17.467742,29.615197,12.147455
347.000,873.387085,1480.778165,607.391080,17.467742,29.615563,12.147822
348.000,873.387085,1480.796489,607.409404,17.467742,29.615930,12.148188
349.000,873.387085,1480.814813,607.427728,17.467742,29.616296,12.148555
350.000,873.387085,1480.833137,607.446052,17.467742,29.616663,12.148921
351.000,873.387085,1480.851461,607.464376,17.467742,29.617029,12.149288
352.000,873.387085,1480.869785,607.482700,17.467742,29.617396,12.149654
353.000,873.387085,1480.888109,607.501024,17.467742,29.617762,12.150020
354.000,873.387085,1480.906433,607.519348,17.467742,29.618129,12.150387
355.000,873.387085,1480.924757,607.537672,17.467742,29.618495,12.150753
356.000,873.387085,1480.943081,607.555996,17.467742,29.618862,12.151120
357.000,873.387085,1480.961405,607.574320,17.467742,29.619228,12.151486
358.000,873.387085,1480.979728,607.592644,17.467742,29.619595,12.151853
359.000,873.387085,1480.998052,607.592644,17.467742,29.619961,12.151853
